
      1: Executing main
/* tests nested method calls */
      2: public /* Using Class-Supplied Parser */ 
 class secretB {
      3: 
      4:    public static void outStr(java.lang.String s) {
      5:      java.io.PrintStream ps;
      6:      ps = java.lang.System::out : java.io.PrintStream;
      7:      (ps)->print : void (s);
      8:    }
      9:    public static void outStrln(java.lang.String s) {
     10:      java.io.PrintStream ps;
     11:      ps = java.lang.System::out : java.io.PrintStream;
     12:      (ps)->println : void (s);
     13:    }
     14:    public static void outInt(int n) {
     15:      java.io.PrintStream ps;
     16:      ps = java.lang.System::out : java.io.PrintStream;
     17:      (ps)->print : void (n);
     18:    }
     19: 
     20:    public static int computeFib(int x) {
     21:       secretB::outStr : void (");
     22:       secretB::outInt : void (x);
     23:       int ans;
     24:       ans = secretB::fib : int (x);
     25:       secretB::outStr : void (");
     26:       secretB::outInt : void (ans);
     27:       secretB::outStrln : void (");
     28:       return ans;
     29:    }
     30:    public static int fib(int x) {
     31:       if (x==0) return 0;
     32:       else if (x==1) return 1;
     33:       else return 
     34:          secretB::fib : int (x-1) +
     35:          secretB::fib : int (x-2);
     36:    }
     37:    public static void main431() {
     38:      int i;
     39:      i = 1;
     40:      secretB::outStrln : void (");
     41:      while ( i < 6) {
     42:         int gobble;
     43:         gobble = secretB::computeFib : int 
     44:           (
     45:            1 + secretB::computeFib : int (i-1) + 
     46:                secretB::computeFib : int (i+2)
     47:           );
     48:           secretB::outStr : void (");
     49:           secretB::outInt : void (gobble);
     50:           secretB::outStrln : void (");
     51:         i = i + 1;
     52:      }
     53:    }
     54: }
     55: 
Raw AST (with node numbers)
236: TemporaryNode[NodeDumpable]  "Program"
  235: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance secretB"
    234: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      229: TemporaryNode[NodeDumpable]  "Fields"
      230: TemporaryNode[NodeDumpable]  "Constructors"
      231: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                7: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                27: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                47: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n"
        113: ModTypeNode[NodeDumpable]  "I"
          63: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I computeFib"
            62: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            112: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              70: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                64: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  65: TypeNode[NodeDumpable]  "LsecretB;"
                  66: TemporaryNode[NodeDumpable]  "outStr"
                  67: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                69: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  68: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Computing fib of "
              77: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                71: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  72: TypeNode[NodeDumpable]  "LsecretB;"
                  73: TemporaryNode[NodeDumpable]  "outInt"
                  74: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                76: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  75: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              79: TypeNode[NodeDumpable]  "I"
                78: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I ans"
              88: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                80: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
                87: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
