
      1: Executing main
public /* Using Class-Supplied Parser */ 
 class good2p {
      2: 
      3:    public static void outInt(int n) {
      4:      java.io.PrintStream ps;
      5:      ps = java.lang.System::out : java.io.PrintStream;
      6:      (ps)->print : void (n);
      7:    }
      8: 
      9:    /* Expressions from our hw2 test file */
     10:    public static void main431() {
     11:      int w,x;
     12:      x = 500 + (4 - 73);
     13:        TestClasses.good2p::outInt : void (x);
     14:      x = 30 + (4 - 5)  + (200 + 202);
     15:        TestClasses.good2p::outInt : void (x);
     16:      x = 10 + 20 + 30 + 40 + 50 + 60 + 70 + 80 + 71;
     17:        TestClasses.good2p::outInt : void (x);
     18:      x = 7 * 11 * 13 * 431;
     19:        TestClasses.good2p::outInt : void (x);
     20:      x = (- ((- 70) + (- 1) + ((((1 + 1) + 1)) *  (2 * (- (3 * (4 * 5))))) ));
     21:        TestClasses.good2p::outInt : void (x);
     22:    }
     23: }
     24: 
Raw AST (with node numbers)
139: TemporaryNode[NodeDumpable]  "Program"
  138: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance good2p"
    137: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      132: TemporaryNode[NodeDumpable]  "Fields"
      133: TemporaryNode[NodeDumpable]  "Constructors"
      134: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                7: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n"
        131: ModTypeNode[NodeDumpable]  "V"
          22: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            21: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            130: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "I"
                23: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I w"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I x"
              32: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                31: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  27: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 500"
                  30: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    28: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                    29: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 73"
              39: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  34: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
                  35: TemporaryNode[NodeDumpable]  "outInt"
                  36: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                38: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  37: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              50: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                40: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                49: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  45: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    41: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                    44: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      42: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                      43: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
                  48: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    46: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 200"
                    47: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 202"
              57: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                51: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  52: TypeNode[NodeDumpable]  "LTestClasses/good2p;"
