
      1: Executing main
/* Tests short and and or */
      2: public /* Using Class-Supplied Parser */ 
 class short {
      3: 
      4:    public static void outStr(java.lang.String s) {
      5:      java.io.PrintStream ps;
      6:      ps = java.lang.System::out : java.io.PrintStream;
      7:      (ps)->print : void (s);
      8:    }
      9:    public static void outStrln(java.lang.String s) {
     10:      java.io.PrintStream ps;
     11:      ps = java.lang.System::out : java.io.PrintStream;
     12:      (ps)->println : void (s);
     13:    }
     14:    public static void outInt(int n) {
     15:      java.io.PrintStream ps;
     16:      ps = java.lang.System::out : java.io.PrintStream;
     17:      (ps)->print : void (n);
     18:    }
     19: 
     20:    public static boolean youBlewShortOr() {
     21:       TestClasses.short::outStr : void (
     22:         ");
     23:       TestClasses.short::outStrln : void (
     24:         ");
     25:       java.lang.System::exit : void (-1);
     26:       return true;
     27:    }
     28: 
     29:    public static void gotit() {
     30:       TestClasses.short::outStrln : void (");
     31:    }
     32:       
     33:    public static void youBlewAns() {
     34:       TestClasses.short::outStrln : void (");
     35:    }
     36:       
     37: 
     38:    public static void main431() {
     39:       boolean atrue, btrue, cfalse, dfalse;
     40:       atrue = 3 < 4;
     41:       btrue = atrue && 4 < 5;
     42:       cfalse = 431 > 422;
     43:       dfalse = 431 > 101;
     44:       if (atrue || TestClasses.short::youBlewShortOr : boolean ()) 
     45:          TestClasses.short:: gotit : void ();
     46:       else 
     47:          TestClasses.short::youBlewAns : void ();
     48:    }
     49: }
     50: 
Raw AST (with node numbers)
170: TemporaryNode[NodeDumpable]  "Program"
  169: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance short"
    168: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      163: TemporaryNode[NodeDumpable]  "Fields"
      164: TemporaryNode[NodeDumpable]  "Constructors"
      165: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                7: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                27: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                47: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n"
        88: ModTypeNode[NodeDumpable]  "Z"
          62: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static Z youBlewShortOr"
            61: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            87: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              69: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                63: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  64: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  65: TemporaryNode[NodeDumpable]  "outStr"
                  66: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                68: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  67: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String You chose unwisely, evaluating the second child of a short-or "
              76: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                70: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  71: TypeNode[NodeDumpable]  "LTestClasses/short;"
                  72: TemporaryNode[NodeDumpable]  "outStrln"
                  73: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                75: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  74: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String whose first child was true"
              84: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                77: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  78: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  79: TemporaryNode[NodeDumpable]  "exit"
                  80: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                83: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  82: NegNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op neg"
