
      1: Executing main
/* Computes factorials:  tests method calls, if, while, assignment */
      2: public /* Using Class-Supplied Parser */ 
 class fact {
      3: 
      4:    public static int factorial(int x) {
      5:       if (x==0) return 1;
      6:       else return x * fact::factorial : int (x-1);
      7:    }
      8:    public static void main431() {
      9:      int i;
     10:      i = 0;
     11:      fact::outStrln : void (");
     12:      while ( i < 10) {
     13:         int gobble;
     14:         gobble = fact::computeFactorial : int (i);
     15:         i = i + 1;
     16:      }
     17:    }
     18: }
     19: 
Raw AST (with node numbers)
68: TemporaryNode[NodeDumpable]  "Program"
  67: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance fact"
    66: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      61: TemporaryNode[NodeDumpable]  "Fields"
      62: TemporaryNode[NodeDumpable]  "Constructors"
      63: TemporaryNode[NodeDumpable]  "Methods"
        23: ModTypeNode[NodeDumpable]  "I"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I factorial"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            22: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              21: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                6: EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  4: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                  5: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                8: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  7: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                20: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  19: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    9: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                    18: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      10: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        11: TypeNode[NodeDumpable]  "Lfact;"
                        12: TemporaryNode[NodeDumpable]  "factorial"
                        13: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        16: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          14: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                          15: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
        60: ModTypeNode[NodeDumpable]  "V"
          25: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            24: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              27: TypeNode[NodeDumpable]  "I"
                26: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I i"
              30: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                28: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
