
      1: Executing main
public /* Using Class-Supplied Parser */ 
 class good2 {
      2: 
      3:    /* Expressions from our hw2 test file */
      4:    public static void main431() {
      5:      int w,x;
      6:      x = 500 + (4 - 73);
      7:      x = 30 + (4 - 5)  + (200 + 202);
      8:      x = 10 + 20 + 30 + 40 + 50 + 60 + 70 + 80 + 71;
      9:      x = 7 * 11 * 13 * 431;
     10:      x = (- ((- 70) + (- 1) + ((((1 + 1) + 1)) *  (2 * (- (3 * (4 * 5))))) ));
     11:    }
     12: }
     13: 
Raw AST (with node numbers)
84: TemporaryNode[NodeDumpable]  "Program"
  83: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance good2"
    82: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      77: TemporaryNode[NodeDumpable]  "Fields"
      78: TemporaryNode[NodeDumpable]  "Constructors"
      79: TemporaryNode[NodeDumpable]  "Methods"
        76: ModTypeNode[NodeDumpable]  "V"
          2: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            1: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            75: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "I"
                3: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I w"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I x"
              12: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                11: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  7: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 500"
                  10: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    8: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                    9: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 73"
              23: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                13: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                22: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  18: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    14: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 30"
                    17: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      15: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 4"
                      16: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 5"
                  21: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    19: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 200"
                    20: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 202"
              42: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                24: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                41: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                  39: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    37: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      35: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                        33: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
