
      1: Executing main
/* Computes fib:  tests method calls, if, while, assignment */
      2: public /* Using Class-Supplied Parser */ 
 class secretA {
      3: 
      4:    public static void outStr(java.lang.String s) {
      5:      java.io.PrintStream ps;
      6:      ps = java.lang.System::out : java.io.PrintStream;
      7:      (ps)->print : void (s);
      8:    }
      9:    public static void outStrln(java.lang.String s) {
     10:      java.io.PrintStream ps;
     11:      ps = java.lang.System::out : java.io.PrintStream;
     12:      (ps)->println : void (s);
     13:    }
     14:    public static void outInt(int n) {
     15:      java.io.PrintStream ps;
     16:      ps = java.lang.System::out : java.io.PrintStream;
     17:      (ps)->print : void (n);
     18:    }
     19:    
     20:   public static int fib(int x) {
     21:       if (x==0) return 0;
     22:       else if (x==1) return 1;
     23:       else return 
     24:          secretA::fib : int (x-1) +
     25:          secretA::fib : int (x-2);
     26:    }
     27:    
     28:    public static int computeFib(int x) {
     29:       secretA::outStr : void (");
     30:       secretA::outInt : void (x);
     31:       int ans;
     32:       ans = secretA::fib : int (x);
     33:       secretA::outStr : void (");
     34:       secretA::outInt : void (ans);
     35:       secretA::outStrln : void (");
     36:       return ans;
     37:    }
     38:  
     39:    public static void main431() {
     40:      int i;
     41:      i = 0;
     42:      secretA::outStrln : void (");
     43:      while ( i < 10) {
     44:         int gobble;
     45:         gobble = secretA::computeFib : int (i);
     46:         i = i + 1;
     47:      }
     48:    }
     49: }
     50: 
Raw AST (with node numbers)
195: TemporaryNode[NodeDumpable]  "Program"
  194: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance secretA"
    193: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      188: TemporaryNode[NodeDumpable]  "Fields"
      189: TemporaryNode[NodeDumpable]  "Constructors"
      190: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                7: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                27: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                47: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n"
        97: ModTypeNode[NodeDumpable]  "I"
          63: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I fib"
            62: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            96: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              95: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                66: EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  64: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                  65: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                68: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  67: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                94: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                  71: EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                    69: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                    70: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  73: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    72: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                  93: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                    92: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      82: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                        74: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                          75: TypeNode[NodeDumpable]  "LsecretA;"
                          76: TemporaryNode[NodeDumpable]  "fib"
                          77: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
