
      1: Executing main
/* Tests field accesses. NOTE: This file will not execute (since there is no Pub class available) but you should still be able to generate code for it and check the code manually. */
      2: public /* Using Class-Supplied Parser */ 
 class field {
      3: 
      4:    public static void outStr(java.lang.String s) {
      5:      java.io.PrintStream ps;
      6:      ps = java.lang.System::out : java.io.PrintStream;
      7:      (ps)->print : void (s);
      8:    }
      9:    public static void outStrln(java.lang.String s) {
     10:      java.io.PrintStream ps;
     11:      ps = java.lang.System::out : java.io.PrintStream;
     12:      (ps)->println : void (s);
     13:    }
     14:    public static void outInt(int n) {
     15:      java.io.PrintStream ps;
     16:      ps = java.lang.System::out : java.io.PrintStream;
     17:      (ps)->print : void (n);
     18:    }
     19: 
     20:    public static void printPub(java.lang.String str, TestClasses.Pub p, int expectA, int expectB) {
     21:       TestClasses.field::outStr : void (");
     22:       TestClasses.field::outStr : void (str);
     23:       TestClasses.field::outStr : void (");
     24:       TestClasses.field::outInt : void (expectA);
     25:       TestClasses.field::outStr : void (");
     26:       TestClasses.field::outInt : void (expectB);
     27:       TestClasses.field::outStr : void (" );
     28:       TestClasses.field::outStrln : void ((p)-> toString : java.lang.String ());
     29:    }
     30:    public static void main431() {
     31:       TestClasses.Pub p1, p2, p3;
     32:       p1 = TestClasses.Pub :: genPub : TestClasses.Pub ();
     33:       p2 = TestClasses.Pub :: genPub : TestClasses.Pub ();
     34:       p3 = TestClasses.Pub :: genPub : TestClasses.Pub ();
     35:       TestClasses.field:: printPub : void (", p1, 400, 31);
     36:       int looka, lookb;
     37:       looka = (p1)->a : int ;
     38:       lookb = (p2)->b : int ;
     39:       int diff;
     40:       diff = looka - lookb;
     41:       (p3)->a : int = diff;
     42:       (p3)->b : int = (p2)->a : int;
     43:       TestClasses.field::printPub : void (", p3, 369, 400);
     44:    }
     45: }
     46: 
Raw AST (with node numbers)
226: TemporaryNode[NodeDumpable]  "Program"
  225: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance field"
    224: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      219: TemporaryNode[NodeDumpable]  "Fields"
      220: TemporaryNode[NodeDumpable]  "Constructors"
      221: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                7: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                27: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                47: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n"
        129: ModTypeNode[NodeDumpable]  "V"
          66: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V printPub"
            65: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; str"
              62: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param LTestClasses/Pub; p"
              63: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I expectA"
              64: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I expectB"
            128: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              73: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                67: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  68: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  69: TemporaryNode[NodeDumpable]  "outStr"
                  70: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                72: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  71: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Value of "
              80: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                74: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  75: TypeNode[NodeDumpable]  "LTestClasses/field;"
                  76: TemporaryNode[NodeDumpable]  "outStr"
                  77: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
